WKT,Nome
"MULTIPOLYGON (((-41436.1076 222670.887800001,-41399.2546 222685.716800001,-41363.0154 222692.541099999,-41333.4681 222671.259400001,-41325.7467 222645.521400001,-41324.6436 222622.7248,-41348.1756 222608.385,-41377.5905 222589.633,-41405.9451 222578.8126,-41434.5201 222589.1313,-41448.554 222611.6942,-41455.9514 222635.9627,-41455.9514 222651.8377,-41436.1076 222670.887800001)))",Castro (Fid 125)
"MULTIPOLYGON (((-40514.8434 224530.376399999,-40483.2594 224502.3018,-40464.3967 224465.8924,-40459.5713 224443.959,-40452.5527 224429.044399999,-40452.9913 224404.0403,-40456.062 224385.6163,-40465.274 224374.211,-40486.7687 224374.211,-40510.018 224374.211,-40525.8101 224375.527,-40536.3381 224379.913699999,-40545.1114 224391.7577,-40549.9367 224406.6724,-40550.8141 224431.2377,-40555.2007 224457.557700001,-40547.7434 224486.9484,-40542.4794 224507.5658,-40545.1114 224528.6218,-40514.8434 224530.376399999)))","Castro do Cresto
"
"MULTIPOLYGON (((-39778.8699 224999.8324,-39811.0845 225017.653200001,-39806.972 225058.092800001,-39769.9594 225121.8366,-39706.9011 225164.3325,-39662.3489 225191.0637,-39606.1447 225207.513800001,-39538.9739 225207.513800001,-39484.1405 225197.9179,-39480.028 225166.388699999,-39483.4551 225139.657500001,-39481.3988 225097.847,-39484.1405 225069.0595,-39481.3988 225036.159499999,-39475.9155 225010.799,-39483.4551 224988.865700001,-39497.1634 224973.1011,-39522.5238 224958.0219,-39663.0344 224968.303200001,-39778.8699 224999.8324)))","Trás de Cidade
"
"MULTIPOLYGON (((-38569.3315 225167.7126,-38515.4265 225150.965399999,-38472.5118 225112.7608,-38429.0737 225086.0699,-38433.7839 225065.1359,-38427.5037 225033.2116,-38429.5971 225010.7075,-38476.1752 224965.176100001,-38530.6036 224941.625299999,-38576.6584 224933.251700001,-38628.4701 224949.4756,-38653.0676 224963.606,-38657.2544 224995.530400001,-38652.5442 225048.9121,-38623.2366 225113.807499999,-38569.3315 225167.7126)))","Alto de Valadas
"
"MULTIPOLYGON (((-37553.5928 226187.052,-37520.0984 226167.6252,-37502.5875 226133.648499999,-37492.9411 226102.351299999,-37497.8715 226072.769099999,-37513.5201 226046.4023,-37538.6007 226036.5415,-37556.3929 226033.5404,-37581.6879 226033.326099999,-37598.837 226042.115,-37616.8344 226046.417400001,-37627.8247 226077.818399999,-37618.9278 226124.9199,-37595.9004 226167.3112,-37574.9664 226186.151799999,-37553.5928 226187.052)))","Castro do Calvário

"
"MULTIPOLYGON (((-41927.0318 229794.3627,-41836.027 229785.851399999,-41783.6501 229774.7214,-41758.2045 229757.0328,-41762.6994 229724.308599999,-41792.8161 229694.1919,-41817.0404 229668.658199999,-41860.2513 229656.873400001,-41890.368 229654.2546,-41908.6999 229669.312899999,-41921.1394 229681.0977,-41934.2336 229712.523800001,-41943.3996 229751.806500001,-41942.0902 229777.3402,-41927.0318 229794.3627)))","Cividade de Vitorino das Donas
"
"MULTIPOLYGON (((-40346.8594 230234.02,-40290.9907 230263.8166,-40223.2034 230258.6022,-40197.8763 230234.764900001,-40181.4882 230193.794500001,-40181.4882 230164.742799999,-40189.6822 230143.885199999,-40209.7949 230130.4767,-40249.2755 230132.7115,-40301.4196 230146.119899999,-40335.6857 230165.4877,-40352.8187 230192.3047,-40360.2679 230218.376800001,-40346.8594 230234.02)))","Castro do Eirado
"
"MULTIPOLYGON (((-38705.4954 229862.595799999,-38675.0925 229854.208799999,-38670.899 229821.709100001,-38672.4716 229785.016,-38674.5683 229755.661499999,-38683.4313 229727.9617,-38699.9678 229712.7481,-38734.8499 229718.4441,-38764.7286 229727.3553,-38783.0752 229740.46,-38782.0268 229768.7662,-38771.5431 229807.0319,-38741.6644 229846.345899999,-38705.4954 229862.595799999)))","Castro de S. João do Monte
"
"MULTIPOLYGON (((-35925.0774 231707.2973,-35899.718 231726.893200001,-35897.4126 231752.829,-35898.2278 231774.496,-35886.4241 231792.2015,-35868.0187 231811.616699999,-35835.7431 231804.7005,-35823.6397 231783.375499999,-35830.556 231756.863399999,-35818.4526 231732.6567,-35814.4181 231707.2973,-35805.1965 231685.9723,-35797.1276 231668.1054,-35800.5857 231643.898700001,-35786.7533 231614.504799999,-35771.1919 231587.4164,-35766.5811 231555.140699999,-35766.5811 231524.0178,-35776.379 231483.096899999,-35804.6202 231468.688200001,-35851.8809 231470.417199999,-35899.1417 231487.707699999,-35922.1957 231515.948899999,-35944.097 231548.800899999,-35958.5058 231588.5691,-35963.6929 231628.337300001,-35947.5551 231668.1054,-35925.0774 231707.2973)))","Castro de Santa Maria Madalena
"
"MULTIPOLYGON (((-34448.6059 233091.6219,-34454.5077 233107.1142,-34455.3998 233137.7338,-34452.7539 233155.5933,-34441.2286 233176.829600001,-34417.9901 233190.477600001,-34384.6236 233198.588099999,-34369.6689 233195.2728,-34350.2277 233180.728700001,-34339.5373 233170.6511,-34328.5866 233149.326099999,-34322.8231 233139.528200001,-34326.2812 233124.543099999,-34336.0792 233110.7107,-34374.7575 233097.702400001,-34407.3013 233091.352399999,-34427.9389 233088.9712,-34448.6059 233091.6219)))","Castro de Santa Catarina
"
"MULTIPOLYGON (((-33363.8061 232686.558800001,-33350.4968 232670.378900001,-33329.1027 232637.55,-33326.1029 232609.829500001,-33324.7401 232573.736500001,-33328.7488 232552.944,-33336.48 232542.383,-33371.891 232538.6943,-33390.703 232530.2105,-33431.2781 232522.464299999,-33448.2459 232512.505,-33467.0579 232509.554099999,-33478.8616 232518.775699999,-33494.7228 232542.7519,-33505.051 232560.4573,-33506.8953 232583.695800001,-33509.1085 232598.4504,-33511.3217 232612.4672,-33507.3429 232630.334799999,-33502.0512 232652.162900001,-33492.1293 232671.3453,-33473.6084 232678.621300001,-33449.7959 232680.605699999,-33426.6448 232685.2359,-33384.9728 232691.850500001,-33363.8061 232686.558800001)))","Castro da Ermida 1
"
"MULTIPOLYGON (((-35536.5654 235803.775800001,-35526.9408 235806.308599999,-35474.7654 235785.5397,-35409.9259 235754.133099999,-35389.157 235736.4036,-35383.5849 235717.6609,-35385.1046 235693.346100001,-35384.9622 235670.992,-35389.157 235653.328,-35406.8866 235624.4542,-35436.7735 235580.8902,-35445.385 235569.239399999,-35470.2063 235563.667300001,-35508.7047 235551.0033,-35556.3212 235539.352499999,-35594.313 235543.404899999,-35606.4704 235546.4443,-35616.095 235552.523,-35622.0294 235586.325200001,-35609.0032 235636.1051,-35609.5098 235661.9395,-35602.9245 235688.2805,-35600.3917 235717.6609,-35594.313 235737.9232,-35575.5704 235781.487199999,-35536.5654 235803.775800001)))","Castro de São Simão (2)
"
"MULTIPOLYGON (((-34024.4119 238219.850099999,-33996.4523 238221.929300001,-33963.1147 238221.135500001,-33946.9863 238219.044500001,-33931.7896 238201.3149,-33922.165 238169.908299999,-33923.1781 238139.514799999,-33940.4011 238107.6017,-33963.7028 238061.504899999,-33987.0044 238046.3082,-34000.6815 238055.426200001,-34017.0898 238079.8478,-34037.7273 238094.135299999,-34051.8438 238121.2788,-34055.3898 238146.100099999,-34036.8611 238204.0811,-34024.4119 238219.850099999)))",Castro (Fid 145)
"MULTIPOLYGON (((-39654.8214 235850.500700001,-39625.6437 235847.907099999,-39619.1597 235831.3731,-39620.7807 235807.0583,-39633.7486 235765.561,-39640.5567 235754.2141,-39653.2004 235753.2415,-39662.278 235765.2368,-39671.0313 235778.528899999,-39664.2231 235825.213300001,-39654.8214 235850.500700001)))","Alto dos Carvalhinhos
"
"MULTIPOLYGON (((-40327.4648 237234.355699999,-40323.1672 237218.884400001,-40325.9176 237211.836300001,-40320.4167 237202.897399999,-40315.9472 237197.396500001,-40313.3687 237188.973200001,-40313.7125 237181.9252,-40316.6349 237173.5019,-40325.4019 237160.953,-40332.9657 237151.498299999,-40338.1228 237144.450300001,-40338.6385 237136.714600001,-40343.6237 237133.792300001,-40350.6717 237134.479900001,-40355.3131 237139.637,-40356.0007 237149.6074,-40358.923 237159.921599999,-40359.9545 237175.221,-40362.0173 237188.285599999,-40358.5792 237200.8345,-40343.9537 237213.356,-40344.0637 237228.648499999,-40339.443 237235.6896,-40327.4648 237234.355699999)))","Castro de Antelas
"
"MULTIPOLYGON (((-42687.0084 235689.633300001,-42715.5443 235708.5427,-42732.219 235726.592499999,-42730.1561 235734.156199999,-42729.2966 235745.501800001,-42726.3742 235758.2227,-42719.1543 235768.021199999,-42709.5277 235778.3354,-42696.2912 235787.102399999,-42670.3338 235796.729,-42650.393 235801.1985,-42633.7184 235796.729,-42617.0438 235790.196699999,-42603.6353 235779.8825,-42572.8647 235762.520300001,-42566.5042 235740.172800001,-42566.848 235727.280099999,-42587.9921 235705.620300001,-42619.1066 235699.2599,-42635.9531 235691.352299999,-42654.8625 235689.4614,-42687.0084 235689.633300001)))","Bouça do Castro
"
"MULTIPOLYGON (((-37986.4867 240468.3137,-37956.2317 240475.9538,-37921.3926 240467.0913,-37881.9695 240446.3101,-37861.4939 240415.1383,-37857.521 240383.3553,-37858.1323 240350.961100001,-37861.7995 240333.5416,-37876.4686 240325.9014,-37907.3348 240324.0678,-37955.0093 240332.930400001,-37997.2975 240306.380899999,-38068.3356 240301.5416,-38089.7669 240295.985300001,-38111.9919 240299.1603,-38127.0732 240312.654100001,-38131.0419 240330.910399999,-38121.5169 240371.3917,-38095.3231 240403.9355,-38056.0311 240437.2183,-37986.4867 240468.3137)))","Castro do Bárrio
"
"MULTIPOLYGON (((-38279.5053 240515.052300001,-38290.488 240531.287599999,-38296.6956 240576.1734,-38295.7406 240604.824,-38290.9655 240615.3292,-38279.5053 240615.3292,-38266.6125 240625.8344,-38245.1246 240638.7271,-38215.9966 240648.2773,-38191.1661 240646.3672,-38166.8131 240646.3672,-38137.2076 240650.1873,-38123.3598 240636.8171,-38126.7024 240618.671700001,-38144.3702 240594.3188,-38170.6332 240553.7305,-38200.2388 240523.647399999,-38237.962 240507.889599999,-38266.135 240502.637,-38279.5053 240515.052300001)))","Castro de Baixo
"
"MULTIPOLYGON (((-38080.8615 240993.038699999,-38062.7162 241008.796499999,-38032.6331 241017.869200001,-38006.8476 241012.1391,-37994.4324 240999.7239,-37989.1798 240983.488600001,-37973.8995 240972.0283,-37948.5916 240953.4055,-37923.7611 240919.5024,-37904.1832 240900.402,-37896.5431 240868.886399999,-37900.3632 240845.011,-37914.2109 240817.793,-37929.4912 240804.422700001,-37939.5189 240789.1424,-37950.9791 240772.907099999,-37969.1244 240755.2393,-37997.775 240727.066299999,-38020.2179 240722.7687,-38045.5259 240722.7687,-38062.7162 240728.4988,-38099.4844 240771.952099999,-38126.2249 240814.9279,-38134.3425 240845.966,-38136.7301 240877.959100001,-38132.4325 240906.132099999,-38110.4671 240957.2256,-38080.8615 240993.038699999)))","Castro de Cima
"
"MULTIPOLYGON (((-43017.0422 243936.1205,-43025.7734 243954.376800001,-43027.361 243975.0143,-43024.1859 243991.6831,-43017.0422 244019.464400001,-43009.8984 244040.102,-42993.2296 244058.358200001,-42965.4483 244056.7707,-42949.5733 244045.658199999,-42924.967 244026.608200001,-42920.9982 243998.8269,-42921.792 243961.5206,-42933.6983 243911.5142,-42947.9858 243885.3204,-42973.3858 243875.001599999,-42989.2609 243891.670399999,-43008.3109 243916.276699999,-43017.0422 243936.1205)))","Castro da Bustarenga
"
"MULTIPOLYGON (((-41594.6173 244860.752900001,-41567.6319 244861.816299999,-41543.279 244856.086200001,-41524.1786 244835.553300001,-41516.5385 244811.6778,-41505.0782 244774.909600001,-41508.8983 244737.664,-41515.1059 244711.8785,-41523.7011 244682.750399999,-41530.3862 244665.082599999,-41538.9814 244645.9822,-41552.8291 244633.089500001,-41564.9839 244625.8024,-41578.6146 244614.9442,-41599.909 244618.394099999,-41611.5627 244631.657,-41631.1406 244651.712300001,-41654.449 244680.0644,-41660.4179 244706.9243,-41664.4674 244736.9277,-41661.164 244776.3123,-41643.2574 244824.063200001,-41622.134 244845.9362,-41594.6173 244860.752900001)))","Cividade de Romarigaes
"
"MULTIPOLYGON (((-37693.0033 246970.1775,-37661.0363 246976.6635,-37618.028 246985.389900001,-37608.2486 246976.6971,-37595.2095 246963.6579,-37587.06 246953.8785,-37571.8476 246933.7764,-37566.9579 246916.9342,-37562.0682 246897.375399999,-37553.9187 246858.2579,-37557.1785 246822.943399999,-37570.2177 246813.164,-37597.926 246801.2115,-37626.7208 246791.4321,-37654.9724 246792.5187,-37685.3971 246805.014599999,-37709.3023 246834.896,-37716.3652 246868.580600001,-37721.7981 246902.2651,-37709.8456 246924.5404,-37704.4126 246943.5558,-37693.0033 246970.1775)))",Castro (Fid 103)
"MULTIPOLYGON (((-37885.023 247351.3565,-37873.7782 247371.8618,-37861.872 247376.492,-37845.9969 247375.1691,-37826.1531 247359.294,-37810.3055 247337.751,-37808.9703 247322.6186,-37812.1705 247306.579399999,-37824.9928 247293.021400001,-37834.3393 247284.342599999,-37849.2122 247275.490800001,-37873.0604 247266.7623,-37892.8661 247272.1031,-37901.7675 247283.675,-37900.6548 247299.92,-37899.4832 247309.886700001,-37896.1759 247318.4856,-37894.8529 247327.0846,-37890.6991 247335.04,-37888.6027 247340.691299999,-37885.023 247351.3565)))",Castro (Fid 216)
"MULTIPOLYGON (((-42055.9118 246953.066099999,-42065.8181 246962.7183,-42078.2644 246956.622199999,-42097.0609 246957.6382,-42108.4912 246965.512399999,-42109.5073 246979.228800001,-42106.9672 247002.3434,-42108.2372 247025.204,-42099.601 247048.0646,-42087.9167 247071.179199999,-42066.3261 247082.6095,-42037.6233 247086.9277,-42012.2226 247083.3716,-41985.8059 247080.3235,-41960.7386 247062.1302,-41917.9861 247009.2016,-41908.0798 246985.5789,-41905.2858 246960.4323,-41925.8603 246943.921800001,-41945.4188 246938.333699999,-41954.3091 246930.967499999,-41981.2338 246928.4274,-42001.8084 246926.9034,-42015.0167 246927.6654,-42026.447 246930.4594,-42028.7331 246939.603700001,-42030.564 246953.752900001,-42035.662 246950.7357,-42042.1125 246948.238700001,-42050.852 246949.175100001,-42055.9118 246953.066099999)))",Castro (Fid 95)
"MULTIPOLYGON (((-41981.1255 249543.809900001,-42002.4426 249591.288899999,-41997.5978 249639.7369,-41985.0014 249715.3157,-41958.955 249768.1567,-41928.7924 249783.502599999,-41907.6257 249791.9693,-41924.0299 249819.486,-41931.4383 249839.5944,-41893.3382 249917.382,-41881.6965 249939.607100001,-41873.759 249954.423800001,-41863.1756 249960.773800001,-41843.5964 249951.2487,-41814.5895 249926.055199999,-41764.8477 249860.4384,-41716.4059 249780.0034,-41700.0151 249753.972899999,-41697.237 249723.8104,-41712.7152 249683.3291,-41734.9402 249661.5009,-41762.2958 249634.892100001,-41797.0233 249608.8464,-41833.9098 249589.403,-41879.6311 249578.988700001,-41900.4596 249559.6842,-41940.0847 249543.4278,-41960.4052 249538.093599999,-41981.1255 249543.809900001)))","Cividade de Cossourado
"
"MULTIPOLYGON (((-38761.0712 249663.244,-38729.9826 249650.6763,-38699.7209 249640.9153,-38671.9856 249639.281,-38671.4718 249611.536699999,-38673.5269 249575.571900001,-38679.8716 249545.3561,-38713.1499 249513.4246,-38724.3299 249512.109300001,-38736.9698 249517.594,-38746.8607 249519.9089,-38761.3815 249516.7523,-38773.9819 249522.6316,-38785.8195 249527.235099999,-38803.247 249533.8115,-38851.255 249537.7574,-38867.6961 249533.153899999,-38897.9477 249537.4286,-38904.8529 249548.2797,-38886.7677 249578.202400001,-38845.0074 249612.399900001,-38822.9763 249636.7327,-38811.1388 249653.502599999,-38787.5296 249663.9055,-38761.0712 249663.244)))",Castro (Fid 140)
"MULTIPOLYGON (((-33517.7075 248669.2574,-33498.1837 248646.1371,-33498.1837 248627.1271,-33501.7802 248600.410399999,-33511.0283 248586.5382,-33531.0658 248570.097200001,-33560.8653 248563.418,-33606.5921 248560.849,-33642.5569 248561.876599999,-33682.632 248567.528200001,-33712.4315 248568.5558,-33739.662 248580.886600001,-33760.2134 248588.5934,-33779.3705 248609.0725,-33789.9539 248646.1142,-33783.3393 248680.5101,-33775.4018 248704.3226,-33759.5267 248728.135199999,-33730.4225 248749.301899999,-33698.6724 248746.656099999,-33651.5995 248723.5952,-33572.3535 248697.9471,-33517.7075 248669.2574)))",Castro de Cristelo
"MULTIPOLYGON (((-35662.9519 250449.597200001,-35641.7851 250452.243,-35616.6497 250448.935699999,-35579.8961 250437.245300001,-35562.8039 250410.623400001,-35568.611 250392.947,-35582.3415 250376.0781,-35602.3487 250359.993899999,-35606.7278 250345.748,-35617.3111 250331.195900001,-35642.4466 250310.029200001,-35653.6914 250306.0604,-35681.3253 250326.8059,-35704.6238 250341.117799999,-35703.3009 250377.4981,-35701.3165 250399.326199999,-35698.6707 250420.493,-35688.0873 250431.7378,-35662.9519 250449.597200001)))",Castro (Fid 6)
"MULTIPOLYGON (((-32112.3857 252940.074200001,-32104.3493 252944.9144,-32097.1942 252954.805400001,-32080.569 252951.648700001,-32068.5735 252934.813,-32059.5244 252922.1863,-32036.7962 252891.0403,-32028.3784 252873.5733,-32012.1741 252847.8989,-32012.7528 252819.725500001,-32011.1087 252796.0503,-32025.9057 252778.294,-32037.4144 252771.059900001,-32038.4009 252759.2223,-32043.3332 252750.0153,-32061.0896 252751.330600001,-32091.67 252764.4835,-32089.3682 252781.5822,-32094.3005 252793.0909,-32099.7195 252803.4948,-32104.494 252813.806700001,-32114.3587 252828.274800001,-32128.1692 252857.211100001,-32129.1556 252871.679300001,-32135.0744 252893.0527,-32133.1015 252911.466700001,-32124.2233 252929.223099999,-32112.3857 252940.074200001)))",Castro (Fid 102)
"MULTIPOLYGON (((-35436.3803 252558.5145,-35364.2811 252583.649900001,-35247.8642 252572.405099999,-35160.5516 252532.717599999,-35128.8015 252507.5821,-35090.4369 252457.3112,-35092.4212 252414.977700001,-35106.3119 252368.6756,-35138.0619 252358.753699999,-35180.3954 252354.7849,-35212.1454 252359.415100001,-35253.1559 252360.738,-35279.6143 252350.816099999,-35322.6092 252346.185900001,-35349.9629 252341.618899999,-35374.2957 252338.988299999,-35395.9979 252338.330700001,-35429.5377 252346.551200001,-35454.5282 252357.7312,-35472.6134 252380.091,-35486.6512 252389.1808,-35507.1564 252418.9465,-35526.3388 252467.8945,-35519.7242 252510.8894,-35482.6824 252536.6863,-35436.3803 252558.5145)))",Gisteira
"MULTIPOLYGON (((-38615.2709 251763.767899999,-38595.69 251760.7882,-38558.2308 251769.727299999,-38533.9675 251771.855599999,-38518.2176 251762.490800001,-38512.2582 251744.186899999,-38510.9812 251731.842399999,-38511.8326 251719.923599999,-38524.1771 251703.3224,-38539.9269 251691.4036,-38554.8254 251683.3158,-38566.7443 251680.336100001,-38588.0279 251676.505100001,-38602.075 251670.545700001,-38613.1425 251668.843,-38624.21 251671.397,-38635.2775 251674.8024,-38651.0273 251682.8902,-38662.5205 251690.126599999,-38670.6083 251698.64,-38673.588 251704.173800001,-38677.419 251712.261499999,-38674.0136 251723.329,-38659.9665 251739.930199999,-38631.8558 251754.922599999,-38615.2709 251763.767899999)))",Castro (Fid 203)
"MULTIPOLYGON (((-37783.7998 254399.718900001,-37794.3387 254398.479,-37811.6967 254400.958699999,-37833.0843 254415.837099999,-37849.5124 254443.733899999,-37853.8519 254459.542099999,-37855.0918 254482.169600001,-37853.8519 254495.808,-37839.5935 254512.236199999,-37830.6046 254520.6052,-37825.6451 254534.2437,-37816.9661 254546.3323,-37801.1579 254551.6017,-37791.8589 254542.6127,-37786.2796 254533.003799999,-37776.3607 254528.044399999,-37773.261 254516.265699999,-37775.2767 254509.2162,-37772.6309 254501.8079,-37765.8412 254493.3477,-37756.1548 254477.849400001,-37751.796 254464.2885,-37753.0516 254450.478599999,-37757.8142 254431.4286,-37771.6864 254408.931,-37783.7998 254399.718900001)))",Castro (Fid 190)
"MULTIPOLYGON (((-40783.0209 254065.886600001,-40785.2402 254091.923699999,-40781.8678 254117.316,-40775.123 254130.6073,-40768.7749 254136.955399999,-40761.0382 254141.518100001,-40755.0868 254140.5262,-40748.342 254140.5262,-40735.732 254136.0317,-40718.2695 254124.919199999,-40703.1882 254112.2191,-40688.1069 254094.7566,-40673.8194 254069.3566,-40669.8837 254054.7279,-40668.0239 254045.119,-40667.094 254040.7795,-40670.1936 254031.7905,-40675.773 254024.351299999,-40691.5812 254017.532099999,-40706.1496 254016.9121,-40721.3379 254017.532099999,-40742.1055 254020.6317,-40761.3233 254037.6798,-40783.0209 254065.886600001)))",Castro (Fid 187)
"MULTIPOLYGON (((-43595.953 253905.014799999,-43596.2629 253949.649700001,-43592.681 253986.382,-43584.7435 253996.3039,-43567.5455 254000.9341,-43545.0559 254005.564300001,-43515.2902 254005.564300001,-43487.5089 254001.5955,-43477.587 253993.658,-43472.2953 253985.059,-43471.6339 253970.506899999,-43470.9724 253959.923599999,-43470.3109 253942.7256,-43472.9568 253911.637,-43478.2485 253891.1318,-43488.8318 253867.3192,-43504.7068 253852.767100001,-43522.5663 253848.1369,-43546.3788 253854.751499999,-43572.8372 253863.350500001,-43590.0351 253883.855699999,-43595.953 253905.014799999)))",Castro (Fid 89)
"MULTIPOLYGON (((-41081.2416 256623.442,-41072.4248 256595.338500001,-41050.3829 256547.397299999,-41035.7691 256531.306600001,-41032.595 256509.7937,-41039.6485 256469.9419,-41045.9965 256445.254899999,-41059.3981 256430.4427,-41101.3659 256409.282400001,-41141.5705 256405.7557,-41157.4407 256407.519,-41164.1414 256431.148,-41162.7307 256456.893,-41161.32 256506.6197,-41162.0254 256536.5967,-41160.9674 256561.636399999,-41151.4452 256586.3234,-41143.6865 256601.8409,-41129.227 256615.947699999,-41081.2416 256623.442)))",Castro (Fid 93)
"MULTIPOLYGON (((-38126.2312 257125.205,-38114.5931 257139.6646,-38094.4908 257150.2447,-38079.6786 257153.066099999,-38061.7946 257153.0175,-38044.5966 257150.3717,-38016.8153 257137.1425,-38002.9246 257123.2519,-37993.0028 257106.715399999,-37990.3569 257090.840299999,-37994.9871 257076.2882,-38004.909 257057.7673,-38011.5236 257040.569399999,-38022.5459 257020.109,-38039.8268 257011.6449,-38066.2771 256998.2434,-38098.3702 257005.296800001,-38112.0655 257025.355799999,-38129.9249 257072.319499999,-38134.3427 257105.8081,-38126.2312 257125.205)))",Castro (Fid 177)
"MULTIPOLYGON (((-39500.9565 258438.3947,-39495.3904 258465.9735,-39488.3888 258476.759299999,-39471.7614 258489.2498,-39457.3002 258495.280200001,-39445.394 258493.9573,-39434.1491 258489.988500001,-39423.5657 258480.7281,-39416.2897 258468.821799999,-39412.1599 258456.0987,-39410.9981 258439.717499999,-39417.0973 258425.7689,-39426.2668 258417.657500001,-39443.5477 258410.251399999,-39466.1186 258404.256,-39485.1629 258407.077400001,-39498.9721 258423.1811,-39500.9565 258438.3947)))",Castro (Fid 7)
"MULTIPOLYGON (((-41112.4322 260569.7543,-41125.0089 260589.1768,-41124.6391 260603.968900001,-41119.8317 260616.1724,-41112.4357 260628.7457,-41101.8488 260637.4878,-41076.4488 260651.246099999,-41056.3404 260652.304500001,-41031.9987 260650.187799999,-41015.0653 260660.771199999,-40978.0236 260682.996200001,-40958.9735 260686.1712,-40934.6318 260684.054500001,-40912.4068 260674.5295,-40897.5901 260656.537799999,-40895.4734 260645.954500001,-40900.7651 260627.9628,-40907.565 260606.9274,-40924.5759 260583.629799999,-40936.7794 260570.3169,-40953.0507 260559.962400001,-40970.0616 260546.649499999,-40991.88 260544.060900001,-41014.0682 260543.3213,-41058.0747 260544.4307,-41085.9738 260554.9376,-41112.4322 260569.7543)))",Valagota
"MULTIPOLYGON (((-43988.8787 259940.824100001,-43971.3649 259955.7345,-43952.6676 259981.7686,-43929.947 259993.602299999,-43913.6165 259994.0757,-43900.3667 259985.539899999,-43896.576 259971.355,-43893.2625 259956.6812,-43892.7892 259940.824100001,-43890.8958 259925.677,-43894.6826 259910.293199999,-43900.5994 259900.589600001,-43913.8532 259893.489399999,-43931.6037 259890.412599999,-43946.0408 259888.282500001,-43959.0578 259892.5427,-43972.0749 259900.826199999,-43982.0152 259908.873199999,-43993.2356 259918.864800001,-43988.8787 259940.824100001)))",Castro (Fid 192)
"MULTIPOLYGON (((-39805.1982 261068.3375,-39788.4902 261083.2358,-39783.7401 261090.409499999,-39778.5576 261091.368799999,-39763.3957 261090.999,-39746.3848 261089.889599999,-39733.8115 261079.904899999,-39716.8006 261063.263800001,-39705.3367 261038.1172,-39696.8017 261006.802300001,-39717.91 260971.922499999,-39735.6605 260953.432399999,-39751.9318 260947.1458,-39784.4745 260954.5418,-39815.1681 260965.6359,-39828.1112 260986.344799999,-39835.1374 261007.793400001,-39834.7676 261031.830600001,-39831.2323 261053.190400001,-39805.1982 261068.3375)))",Cristelos
"MULTIPOLYGON (((-39149.6144 260791.531,-39154.826 260806.9175,-39154.3297 260829.501,-39130.009 260852.332699999,-39102.7102 260870.6973,-39078.8859 260874.916200001,-39053.3012 260867.264799999,-39049.3481 260855.688,-39042.4978 260841.043199999,-39040.5949 260832.5342,-39038.529 260825.565,-39032.6887 260817.569,-39030.4298 260814.463,-39035.23 260802.603800001,-39032.4064 260787.9209,-39042.289 260770.696799999,-39054.4306 260754.884500001,-39057.819 260746.9783,-39066.0075 260740.7663,-39072.7842 260735.4014,-39084.0787 260734.8367,-39102.1499 260754.6021,-39107.7222 260761.0562,-39129.9281 260780.949,-39149.6144 260791.531)))",Castro (Fid 130)
"MULTIPOLYGON (((-37724.5024 260545.089,-37732.237 260563.6559,-37731.5343 260574.040899999,-37727.8334 260581.327199999,-37723.3228 260590.117,-37717.0774 260593.818,-37711.5137 260594.7848,-37698.2426 260587.161,-37679.8891 260569.6545,-37675.4475 260556.472200001,-37686.101 260541.983,-37696.8308 260535.2063,-37719.4198 260538.029899999,-37724.5024 260545.089)))",Castro (Fid 133)
"MULTIPOLYGON (((-41766.2949 265161.507200001,-41741.1469 265193.273,-41715.999 265202.9792,-41689.9687 265204.744,-41671.4386 265205.626399999,-41659.0853 265195.479,-41639.6728 265172.095799999,-41637.0257 265141.212400001,-41667.4679 265086.945800001,-41690.8511 265069.7393,-41715.1166 265070.180500001,-41737.6174 265084.298599999,-41764.5301 265120.476399999,-41777.7658 265147.8303,-41766.2949 265161.507200001)))",Castro de Arrayal
"MULTIPOLYGON (((-38417.4204 263570.6052,-38402.4552 263574.840700001,-38397.655 263567.7816,-38396.4386 263552.465500001,-38400.4073 263523.4936,-38404.3761 263503.649800001,-38411.123 263479.837300001,-38417.1381 263458.2249,-38431.8209 263441.5655,-38450.1745 263435.0711,-38475.5871 263434.224,-38499.3056 263439.5889,-38514.2708 263447.2127,-38523.8711 263465.001599999,-38522.177 263490.1318,-38519.6357 263511.591399999,-38497.6114 263535.5922,-38452.4334 263559.5931,-38417.4204 263570.6052)))","Castro do Verdoejo
"
"MULTIPOLYGON (((-37549.6379 264702.391100001,-37522.1212 264719.3245,-37477.6711 264712.974400001,-37440.6294 264685.457699999,-37427.9293 264658.999299999,-37427.7392 264629.7477,-37446.0928 264591.3463,-37460.4933 264575.251700001,-37476.0232 264568.757300001,-37488.1648 264567.063100001,-37499.7417 264566.7808,-37518.3776 264569.322,-37536.4488 264571.863299999,-37548.5904 264573.557499999,-37554.52 264575.251700001,-37564.4546 264596.557499999,-37564.4546 264629.365900001,-37562.4262 264666.1724,-37559.1629 264684.3994,-37549.6379 264702.391100001)))","Adro Velho
"
